
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.ndatasource.common_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.core_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.rdbms_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.ndatasource.stub_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.ui_4.2.1.jar                                        bundle         apache2   
org.wso2.carbon.ntask.common_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.ntask.core_4.2.1.jar                                            bundle         apache2   
org.wso2.carbon.ntask.solutions_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.operation.mgt.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.operation.mgt.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.operation.mgt_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.osgi.security_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.p2.touchpoint_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.policyeditor.ui_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.policyeditor_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.qpid.stub_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.queuing_4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.redirector.servlet.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.redirector.servlet.ui_2.2.0.jar                                 bundle         apache2   
org.wso2.carbon.redirector.servlet_2.2.1.jar                                    bundle         apache2   
org.wso2.carbon.registry.admin.api_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.api_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.common.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.common_4.2.1.jar                                       bundle         apache2   
org.wso2.carbon.registry.core_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.registry.eventing_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.indexing_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.properties.stub_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.registry.properties.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.registry.properties_4.2.1.jar                                   bundle         apache2   
org.wso2.carbon.registry.resource.stub_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.registry.resource.ui_4.2.1.jar                                  bundle         apache2   
org.wso2.carbon.registry.resource_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.search.stub_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search.ui_4.2.1.jar                                    bundle         apache2   
org.wso2.carbon.registry.search_4.2.1.jar                                       bundle         apache2   
org.wso2.carbon.registry.server_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.remote-tasks.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.repomanager.axis2.stub_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.repomanager.axis2.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.repomanager.axis2_4.2.1.jar                                     bundle         apache2   
org.wso2.carbon.rm.stub_4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.rm.ui_4.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.rm_4.2.0.jar                                                    bundle         apache2   
org.wso2.carbon.roles.mgt.stub_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.roles.mgt_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.sample.installer_2.2.1.jar                                      bundle         apache2   
org.wso2.carbon.securevault_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.security.mgt_4.2.2.jar                                          bundle         apache2   
org.wso2.carbon.server-4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.server.admin_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.service.mgt.stub_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.service.mgt.ui_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.service.mgt_4.2.1.jar                                           bundle         apache2   
org.wso2.carbon.servletbridge-4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.springservices.stub_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.springservices.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.springservices_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.sso.redirector.ui_2.2.0.jar                                     bundle         apache2   
org.wso2.carbon.statistics.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.statistics.ui_4.2.1.jar                                         bundle         apache2   
org.wso2.carbon.statistics_4.2.2.jar                                            bundle         apache2   
org.wso2.carbon.stratos.common.stub_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.stratos.common_2.2.0.jar                                        bundle         apache2   
org.wso2.carbon.stratos.deployment_2.2.1.jar                                    bundle         apache2   
org.wso2.carbon.stratos.landing.page.deployer_2.2.0.jar                         bundle         apache2   
org.wso2.carbon.tenant.dispatcher_2.2.0.jar                                     bundle         apache2   
org.wso2.carbon.tenant.mgt.core_2.2.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.ui_2.2.0.jar                                         bundle         apache2   
org.wso2.carbon.tenant.mgt_2.2.0.jar                                            bundle         apache2   
org.wso2.carbon.theme.mgt_2.2.0.jar                                             bundle         apache2   
org.wso2.carbon.throttle.core_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.throttle.stub_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.throttle.ui_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.throttle_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.throttling.agent.stub_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.throttling.agent_2.2.0.jar                                      bundle         apache2   
org.wso2.carbon.tomcat.ext_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.tools.wsdlvalidator.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.tools.wsdlvalidator_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.tracer.stub_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.tracer.ui_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.tracer_4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.transaction.manager_4.2.1.jar                                   bundle         apache2   
org.wso2.carbon.transport.https_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.transport.http_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.transport.jms_4.2.1.jar                                         bundle         apache2   
org.wso2.carbon.transport.local_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.transport.mail_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.transport.mgt.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.transport.mgt.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.transport.mgt_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.tryit.ui_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.tryit_4.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.ui.menu.general_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.registry_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.ui.menu.stratos_2.2.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.tools_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.ui_4.2.0.jar                                                    bundle         apache2   
org.wso2.carbon.um.ws.api.stub_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.usage.agent_2.2.0.jar                                           bundle         apache2   
org.wso2.carbon.user.api_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.user.mgt_4.2.1.jar                                              bundle         apache2   
org.wso2.carbon.utils_4.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.viewflows.stub_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.viewflows.ui_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.viewflows_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.webapp.deployer_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.webapp.list.ui_4.2.1.jar                                        bundle         apache2   
org.wso2.carbon.webapp.mgt.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.webapp.mgt.ui_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.webapp.mgt_4.2.1.jar                                            bundle         apache2   
org.wso2.carbon.wsdl2code.stub_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.wsdl2code.ui_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.wsdl2code_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.wsdl2form-4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.wsdl2form_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.xfer_4.2.0.jar                                                  bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
org.wso2.stratos.appserver.dashboard.ui_2.2.0.jar                               bundle         apache2   
org.wso2.stratos.appserver.sample.installer.ui_2.2.0.jar                        bundle         apache2   
org.wso2.throttle_3.3.0.jar                                                     bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2   
poi-ooxml_3.9.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad_3.9.0.wso2v1.jar                                                 bundle         apache2   
poi_3.9.0.wso2v1.jar                                                            bundle         apache2   
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2   
rampart-1.6.1-wso2v10.mar                                                       bundle         apache2   
rampart-core_1.6.1.wso2v12.jar                                                  bundle         apache2   
rampart-policy_1.6.1.wso2v12.jar                                                bundle         apache2   
rampart-trust_1.6.1.wso2v12.jar                                                 bundle         apache2   
rome_0.9.0.wso2v1.jar                                                           bundle         apache2   
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl11     
saxon_8.9.0.wso2v2.jar                                                          bundle         mpl10     
scribe-1.3.1.jar                                                                jarinbundle    mit       
slf4j.api_1.6.1.jar                                                             bundle         mit       
slf4j.log4j12_1.6.1.jar                                                         bundle         mit       
smackx_3.0.4.wso2v1.jar                                                         bundle         apache2   
smack_3.0.4.wso2v1.jar                                                          bundle         apache2   
socks_1.1.0.wso2v1.jar                                                          bundle         lgpl2     
solr_1.4.1.wso2v1.jar                                                           bundle         apache2   
spring-aop-3.0.7.RELEASE.jar                                                    bundle         apache2   
spring-asm-3.0.7.RELEASE.jar                                                    bundle         apache2   
spring-beans-3.0.7.RELEASE.jar                                                  bundle         apache2   
spring-context-3.0.7.RELEASE.jar                                                bundle         apache2   
spring-core-3.0.7.RELEASE.jar                                                   bundle         apache2   
spring-expression-3.0.7.RELEASE.jar                                             bundle         apache2   
spring-web-3.0.7.RELEASE.jar                                                    bundle         apache2   
spring.framework_3.1.0.wso2v1.jar                                               bundle         apache2   
stax2-api-3.1.1.jar                                                             bundle         bsd       
staxon-core_1.2.0.wso2v1.jar                                                    bundle         apache2   
svn-client-adapter_1.6.18.wso2v2.jar                                            bundle         apache2   
synapse-commons_2.1.2.wso2v1.jar                                                bundle         apache2   
synapse-core_2.1.2.wso2v1.jar                                                   bundle         apache2   
synapse-extensions_2.1.2.wso2v1.jar                                             bundle         apache2   
synapse-tasks_2.1.2.wso2v1.jar                                                  bundle         apache2   
tcpmon-1.0.jar                                                                  jar            bsd       
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-ha_7.0.34.wso2v1.jar                                                     bundle         apache2   
tomcat_7.0.34.wso2v1.jar                                                        bundle         apache2   
tribes_7.0.34.wso2v1.jar                                                        bundle         apache2   
uddi4j-1.0.1.jar                                                                jarinbundle    ibmpl     
velocity-1.7.jar                                                                bundle         apache2   
webharvest-core_2.0.0.wso2v1.jar                                                bundle         bsd       
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
woodstox-core-asl-4.2.0.jar                                                     bundle         apache2   
wsdl-validator_1.2.0.wso2v1.jar                                                 bundle         epl1      
wsdl4j-1.6.3.jar                                                                jar            cpl1      
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         apache2   
wso2-uri-templates_1.6.4.jar                                                    bundle         apache2   
wss4j-1.6.11.jar                                                                bundle         apache2   
wss4j_1.5.11.wso2v6.jar                                                         bundle         apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xml-resolver-1.2.jar                                                            jar            apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlschema-core-2.0.3.jar                                                        bundle         apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmlsec-1.5.5.jar                                                                bundle         apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   



The license types used by the above libraries and their information is given below:

epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
ibmpl          IBM Public License 1.0
               http://www.ibm.com/developerworks/library/os-ipl.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
cddl+gpl       CDDL + GPLv2
               https://glassfish.dev.java.net/public/CDDL+GPL.html
cpl1           Common Public License
               http://opensource.org/licenses/cpl1.0.php
epl1+lgpl2     EPL1 + LGPL2
               http://www.eclipse.org/legal/epl-v10.html + http://www.gnu.org/licenses/licenses.html
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
